cmake 3.25.1
features core
glad 817f74ca2d5d62ca0747bac2574ba601242110216cb0086befbe58b4fa64f73f
glfw3 daab8c728f9efc58348bfa76f21c178e08391f3e3b0736f9d12b46d103eed126
portfile.cmake de630619636de4f26668828a8d990e1bcc602a52603660b1b8b5c67ebb95f2ac
ports.cmake 47a3510fcec56fae26f4fb082afd972a70a04e26efa73e2de69123139500f02d
post_build_checks 2
powershell 7.2.8
stb 8f6be3c7e0d2dd03aefd68833947668f1e39e350c487b6493a19f83dd5b404e5
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-2b9f5a18de013332e7068fafe850651fd91434ba2a08aae552b8565a2236f81b-c9ba80bfeddd89869deb3c737127bfb33e29f615
vcpkg-cmake 3ca4909ccff51ff010c1af28213ddddee8a83fbff46f6fd3ef3ee14f4ec78c49
vcpkg-cmake-config 9eac6a999bcac02dbba06e3951ca85857bf7e9d259f4d1e11cd891c1ff8cffbf
vcpkg.json 0cd137a2fa0d38cd9acc8ac3862bdc1e86efa491bbec0414975704ca5a107340
vcpkg_fixup_cmake_targets 7f777f83ca76540ed573d986ee53d1b3da1e45f49f3856c44c0773fec71cb49f
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
